大乘起信論䟽卷第一(并序)　　　　田二
[0128a09] 人我見者依諸凡夫說有五種。

[0128a10] (○二徵)。

[0128a10] 云何為五。

[0128a10] (此五何別者初一約果餘四通因果餘如科文問此等既並於真如法上計云何說為人我執耶荅此有二釋一云此是初學凡夫有人我者作此執故云人我執也二云由如來藏中有二義○一是本覺義即當是人於上妄計故云人執二是理實義當所觀之法今據初義故說人執△三釋二一二於空謬執二一妄執事空以為法體三○一舉起執緣)。

[0128a14] 一者聞脩多羅說如來法身畢竟寂寞猶如虛空。

[0128a15] (○二正明執相)。

[0128a15] 以不知為破著故即謂虛空是如來性。

[0128b01] (以眾生執佛色身之礙相故說法身如虛空迷說意故執同太虛△三辯對治相二一虛空妄非真三○一立)。

[0128b03] 云何對治明虛空相是其妄法。

[0128b03] (一立情有)。

[0128b03] 體無不實。

[0128b04] (二立理無○二釋)。

[0128b04] 以對色故有是可見相令心生滅。

[0128b05] (一釋情有也徧計情中相待而有妄念所緣故非法身)。

[0128b05] 以一切色法本來是心實無外色若無色者則無虛空之相。

[0128b07] (二釋理無也本以待色為空今既唯心無色何得更有於空○三結)。

[0128b07] 所謂一切境界唯心妄起故有。

[0128b08] (一結情有也)。

[0128b08] 若心離於妄動則一切境界滅唯一真心無所不徧。

[0128b09] (二結理無也辯法同喻以周徧如空故取虛空為喻○二法身真非妄)。

[0128b10] 此謂如來廣大性智究竟之義非如虛空相故。

[0128b11] (簡法異喻謂是如來本覺性智豈同太虛虛妄法也△二妄執法體唯是空無三○一執緣)。

[0128b12] 二者聞脩多羅說世間諸法畢竟體空乃至涅槃真如之法亦畢竟空本來自空離一切相。

[0128b14] (大品云乃至涅槃如幻如夢若當有法勝涅槃者我說亦復如幻如夢○二執相)。

[0128b15] 以不知為破著故即謂真如涅槃之性唯是其空。

[0129a01] (不知為破情計有故即執性德是無○二對治)。

[0129a02] 云何對治明真如法身自體不空具足無量性功德故。

[0129a03] (△二三於有倒智三○一執性德同色心三○一執緣)。

[0129a04] 三者聞脩多羅說如來之藏無有增减體備一切功德之法。

[0129a05] (○二執相)。

[0129a05] 以不解故即謂如來之藏有色心法自相差別。

[0129a06] (三對治)。

[0129a07] 云何對治以唯依真如義說故。

[0129a07] (二之不二也)。

[0129a07] 因生滅染義示現說差別故。

[0129a08] (不二之二也如上文云以依業識生滅相示等△二執法性本有染三○一執緣)。

[0129a09] 四者聞脩多羅說一切世間生死染法皆依如來藏而有一切諸法不離真如。

[0129a11] (○二執相)。

[0129a11] 以不解故謂如來藏自體具有一切世間生死等法。

[0129a12] (以不解隨緣之義則謂自性有染△三對治二○一奪破)。

[0129a13] 云何對治以如來藏從本已來唯有過恒沙等諸淨功德不離不斷不異真如義故。

[0129a15] (明淨德妙有)。

[0129a15] 以過恒沙等煩惱染法唯是妄有性自本無。

[0129b01] (明妄染理無)。

[0129b01] 從無始世來未曾與如來藏相應故。

[0129b02] (明妄不入真也○二縱破)。

[0129b02] 若如來藏體有妄法而使證會永息妄者無有是處。

[0129b03] (△三執染淨有始終三○一執緣)。

[0129b04] 五者。

[0129b04] (教執治等各二法謂生死涅槃)。

[0129b04] 聞脩多羅說依如來藏故有生死依如來藏故得涅槃。

[0129b05] (○二執相)。

[0129b05] 以不解故謂眾生有始以見始故復謂如來所得涅槃有其終𥁞還作眾生。

[0129b07] (聞依真有妄便謂真先妄後故起有始見也如外道立從冥初生覺等既眾生有始依真故證得涅槃者還作眾生成有始之義也如外道立眾生終𥁞還歸於𡨋名為涅槃從𡨋起覺更作眾生此亦如是△三對治二○一明法體離始則顯生死無初)。

[0129b10] 云何對治以如來藏無前際故無明之相亦無有始若說三界外更有眾生始起者即是外道經說。

[0129b12] (如仁王經云我說一界外別有一眾生界者是外道大有經中說非七佛說也○二明法體離終則顯涅槃無𥁞)。

[0129b14] 又如來藏無有後際諸佛所得涅槃與之相應則無後際故。

[0129b15] (△二法三○一執緣)。

[0129b15] 法我見者依二乘鈍根故如來但為說人無我。

[0130a01] (○二執相)。

[0130a01] 以說不究竟見有五陰生滅之法怖畏生死妄取涅槃。

[0130a03] (○三對治)。

[0130a03] 云何對治以五陰法自性不生則無有滅本來涅槃故。

[0130a04] (△二究竟離二一約法明治二○一約法總顯)。

[0130a04] 復次究竟離妄執者當知染法淨法皆悉相待無有自相可說。

[0130a06] (中論云若法因待成是法還成待今即無因待亦無所成法等凖釋可知相待無相待法體本爾非由悟後方使其然故下云○二舉廣類求)。

[0130a07] 是故一切法從本已來非色非心非智非識。

[0130a08] (顯上非心也)。

[0130a09] 非有非無。

[0130a09] (顯上非色也)。

[0130a09] 畢竟不可說相。

[0130a09] (△二會釋伏疑三○一正會伏疑)。

[0130a10] 而有言說者。

[0130a10] (疑云聖者了知諸法離性不可說相云何乃有種種言說故牒外難云有言說者下釋云)。

[0130a11] 當知如來善巧方便假以言說引導眾生。

[0130a12] (正會伏疑也假言巧引意不在言○二辯定聖意)。

[0130a13] 其旨趣者皆為離念歸於真如。

[0130a13] (○三反以釋成)。

[0130a14] 以念一切法令心生滅不入實智故。

[0130a14] (△三分別發趣道相二○一標意釋名)。

[0130a15] 分別發趣道相者謂一切諸佛所證之道。

[0130b01] (舉所趣之覺道)。

[0130b01] 一切菩薩發心脩行趣向義故。

[0130b02] (顯能趣之因行欲明菩薩發心趣向佛所證道種類不同故云分別發趣道相△二開章釋相二○一標數)。

[0130b03] 畧說發心有三種。

[0130b03] (○二徵列)。

[0130b03] 云何為三一者信成就發心。

[0130b04] (十信行滿入十住位中初發心住也)。

[0130b05] 二者解行發心。

[0130b05] (十行位中能解法空順行十度行成純熟發廻向心入十逈向位也)。

[0130b06] 三者證發心。

[0130b06] (初地已上乃至十地也前二是相似發心後一是真實發心△三辯相三○一信成就發心三○一明信心成就之行二○一問)。

[0130b07] 信成就發心者依何等人。

[0130b08] (一問能脩行人)。

[0130b08] 脩何等行。

[0130b08] (二問所脩之行)。

[0130b09] 得信成就堪能發心。

[0130b09] (三問行成堪發○二荅前信滿故進後信未成故退二一正荅前問二一荅三問三○一荅能脩行人)。

[0130b10] 所謂依不定聚眾生。

[0130b11] (分別三聚乃有多門今此文中直明菩薩十住已上决定不退名正定聚未入十信不信因果名邪定聚此二中問十信位人欲求大果而心未决或進或退本業經中十信菩薩如空中毛名不定聚今依此人明其脩行也○二荅所脩行)。

[0130b13] 有熏習善根力故信業果報能起十善。

[0130b14] (謂有聞熏及本覺內熏之力并依前世諸善根力故能信業果故捨惡從善脩福德分也)。

[0130b15] 厭生死苦欲求無上菩提。

[0131a01] (成菩提分及解說分善也上皆辯行因)。

[0131a01] 得值諸佛親承供養脩行信心。

[0131a02] (明脩行緣也謂約此因緣脩十種信心行○三荅行成堪發)。

[0131a03] 經一萬劫信心成就故。

[0131a03] (一明行成)。

[0131a03] 諸佛菩薩教令發心或以大悲故能自發心或因正法欲滅以護法因緣故能自發心。

[0131a05] (二約勝緣正明發心謂發十住初心也勝緣雖多畧舉三種於中初一他力後二自力亦可同下二心謂順教故得直心護法故得深心餘同此也○二結成位)。

[0131a07] 如是信心成就得發心者。

[0131a08] (此下有二)。

[0131a08] 入正定聚畢竟不退。

[0131a08] (一顯於下無失謂入十住初發心住位不墮凡小之地)。

[0131a09] 名住如來種中正因相應。

[0131a10] (二明於上有得也謂住習種性位行順內熏之因故云正因又此位已去定當得果故云正因以更不退失故二舉劣顯勝勝者如前進劣者如此退文二○一明劣相二○一內因力微)。

[0131a12] 若有眾生。

[0131a12] (此下有二)。

[0131a12] 善根微少久遠已來煩惱深厚。

[0131a13] (一惑重也)。

[0131a13] 雖值於佛亦得供養。

[0131a13] (二德薄也於中三)。

[0131a14] 然起人天種子。

[0131a14] (一倒求)。

[0131a14] 或起二乘種子。

[0131a14] (二異求)。

[0131a15] 設有求大乘者根則不定若進若退。

[0131a15] (二猶豫大乘○二外緣力劣)。

[0131b01] 或有供養諸佛。

[0131b01] (此下有二)。

[0131b01] 未經一萬劫。

[0131b01] (一行時未滿也)。

[0131b02] 於中遇緣亦有發心。

[0131b02] (二遇緣不勝也於中有四)。

[0131b02] 所謂見佛色相而發其心。

[0131b03] (一以色見佛)。

[0131b03] 或因供養眾僧而發其心。

[0131b04] (二住相供僧)。

[0131b04] 或因二乘之人教令發心。

[0131b05] (三隨劣教發心)。

[0131b05] 或學他發心。

[0131b05] (四學他迹此等並非菩薩悲智之心故欲退失○二結成退失)。

[0131b06] 如是等發心悉皆不定遇惡。

[0131b06] (因緣)。

[0131b06] 或便退失墮二乘地。

大乘起信論䟽卷第三

大乘起信論䟽卷第四　　　　　　田五

西太原寺沙門法藏述

[0132a03] 草堂沙門宗密錄之注於論文之下。

[0132a04] (△二顯發心之相三○一牒章以問)。

[0132a04] 復次信成就發心者發何等心。

[0132a05] (○二標徵列釋)。

[0132a05] 畧說三種。

[0132a05] (標)。

[0132a05] 云何為三。

[0132a05] (徵)。

[0132a05] 一者直心正念真如法故。

[0132a06] (謂向理之心無別岐路故即二行之本)。

[0132a06] 二者深心樂集一切諸善行故。

[0132a07] (備具萬德歸向心源即自利行本)。

[0132a08] 三者大悲心欲㧞一切眾生苦故。

[0132a08] (廣㧞物苦令得菩提即利他行本妙行雖廣三行統𢪛故標云畧說三也以此即是三聚戒故三德三身皆由此成故亦即是彼三迴向故謂初向實際次向菩提後向眾生皆應相配釋之△三問荅除疑二○一問)。

[0132a11] 問曰上說法界一相佛體無二何故不唯念真如復假求學諸善之行。

[0132a12] (△二荅二一正荅所問二○一喻)。

[0132a13] 荅曰譬如大摩尼寶體性明淨而有鑛穢之垢若人雖念寶性不以方便種種磨治終無得淨。

[0132a15] (△二合三○一正合)。

[0132a15] 如是眾生真如之法體性空淨而有無量煩惱垢染若人雖念真如不以方便種種熏修亦無得淨。

[0132b02] (○二委釋)。

[0132b02] 以垢無量徧一切法故修一切善行以為對治。

[0132b04] (釋須修眾行所以○三順真)。

[0132b04] 若人修行一切善法自然歸順真如法故。

[0132b05] (以諸善行外違妄染內順真如故△二重顯方便三○一標數)。

[0132b06] 畧說方便有四種。

[0132b06] (○二徵起)。

[0132b06] 云何為四。

[0132b06] (△三別釋四門各三一標名二釋相三明意文三○初一不住道)。

[0132b07] 一者行根本方便謂觀一切法自性無生離於妄見不住生死。

[0132b08] (智也)。

[0132b09] 觀一切法因緣和合業果不失起於大悲修諸福德攝化眾生不住涅槃。

[0132b10] (悲也)。

[0132b10] 以隨順法性無住故。

[0132b11] (次二自利行二○一斷德)。

[0132b11] 二者能止方便。

[0132b11] (勤斷二惡止持門也)。

[0132b12] 謂慙愧悔過能止一切惡法不令增長以隨順法性離諸過故。

[0132b13] (○二智德)。

[0132b13] 三者發起善根增長方便。

[0132b14] (勤修二善作持門也)。

[0132b14] 謂勤供養禮拜三寶讚歎隨喜勸請諸佛。

[0132b15] (約緣修行也下辨修利益云)。

[0132b15] 以愛敬三寶淳厚心故。

[0133a01] (愛敬四句一愛而非敬如母於子等二敬而非愛如僕於主等三亦敬亦愛如修行人於三寶等四非敬非愛如冤家等)。

[0133a02] 信得增長乃能志求無上之道又因佛法僧力所護故能消業障善根不退以隨順法性離癡障故。

[0133a04] (○三一利他行)。

[0133a05] 四者大願平等方便所謂發願𥁞於未來。

[0133a05] (長時心也)。

[0133a06] 化度一切眾生使無有餘。

[0133a06] (廣大心也)。

[0133a06] 皆令究竟無餘涅槃。

[0133a07] (第一心也)。

[0133a07] 以隨順法性無斷絕故。

[0133a07] (一正顯順性)。

[0133a08] 法性廣大徧一切眾生平等無二不念彼此究竟寂滅故。

[0133a09] (二明起大願意亦即常心也三顯發心利益四○一顯勝德)。

[0133a10] 菩薩發是心故則得少分見於法身。

[0133a10] (十解菩薩依比觀門見故云少分亦可依人空見)。

[0133a11] 以見法身故隨其願力能現八種利益眾生所謂從兜率天退入胎住胎出胎出家成道轉法輪入於涅槃。

[0133a13] (初發心住中能作此事○二明微過)。

[0133a14] 然是菩薩未名法身。

[0133a14] (異地上也以未證真但依信力見於少分)。

[0133a15] 以其過去無量世來有漏之業未能決斷隨其所生。

[0133b01] (釋異所以)。

[0133b01] 與微苦相應亦非業繫。

[0133b02] (異凡夫也菩薩於報修短自在不由感業)。

[0133b02] 以有大願自在力故。

[0133b03] (以留惑益生悲願之力故○三通權教)。

[0133b03] 如修多羅中或說有退墯惡趣者。

[0133b04] (一舉教也)。

[0133b04] 非其實退但為初學菩薩未入正位而懈怠者恐怖令彼勇猛故。

[0133b05] (二釋通也文皆可見如纓絡本業經中言七住已前名為退分若不值善知識者若一劫乃至十劫退菩提心如淨目天子法才王子舍利弗等各入第六住其間值惡知識因緣故退入凡夫不善趣中乃至廣說今釋此意是權語非實退但恐怖彼初入人令不慢故也○四歎實行)。

[0133b09] 又是菩薩一發心後遠離怯弱畢竟不畏墯二乘地。

[0133b10] (一於下不戀也)。

[0133b10] 若聞無量無邊阿僧祇劫勤苦難行乃得涅槃亦不怯弱。

[0133b11] (二於上不怯也)。

[0133b11] 以信知一切法從本已來自涅槃故。

[0133b12] (釋不怯所以也此即顯彼經文是權非實故△二解行發心二○一揔標歎勝)。

[0133b13] 解行發心者當知轉勝。

[0133b14] (前位信滿入解今此行滿入向更深發心故也△二顯其勝相二○一時勝)。

[0133b14] 以是菩薩從初正信已來於第一阿僧祇劫將欲滿故。

[0134a01] (鄰初地故△二行勝二○一揔)。

[0134a01] 於真如法中深解現前。

[0134a02] (解也)。

[0134a02] 所修離相。

[0134a02] (行也下六度中皆明此二○二別)。

[0134a02] 以知法性體無慳貪故。

[0134a03] (顯上深觧現前也)。

[0134a03] 隨順修行檀波羅蜜。

[0134a04] (顯上所修離相也下五一一準此謂離三輪等相以十行已去菩薩得法空故能順法界修六度等行即發心所依之解行以垢障乖真故修離障之行以順如也)。

[0134a05] 以知法性無染離五欲過故隨順修行尸波羅蜜以知法性無苦離瞋惱故隨順修行羼提波羅蜜以知法性無身心相離懈怠故隨順修行毘棃耶波羅蜜以知法性常定體無亂故隨順修行禪波羅蜜以知法性體明離無明故隨順修行般若波羅蜜。

[0134a11] (△三證發心二一通明發心體三○一標地依)。

[0134a12] 證發心者從淨心地乃至菩薩究竟地證何境界所謂真如。

[0134a13] (○二明行體根本)。

[0134a13] 以依轉識說為境界。

[0134a14] (境界即是現識必依轉相起故)。

[0134a14] 而此證者無有境界。

[0134a14] (然本智正證之時實無能所豈可得說以為境界今但約後得智中業識未𥁞故轉現猶存假就此識說正證中定有真如為所證境也以後得智反緣正證亦有現似境故說轉識現也)。

[0134b02] 唯真如智名為法身。

[0134b02] (而實真證能所平等△三明勝用後得文中四○一攝法上首德)。

[0134b03] 是菩薩於一念頃能至十方無餘世界。

[0134b04] (此下有二)。

[0134b04] 供養諸佛請轉法輪。

[0134b04] (一正明請法)。

[0134b04] 唯為開導利益眾生不依文字。

[0134b05] (二顯其請意○二隨根延促德)。

[0134b06] 或示超地速成正覺以為怯弱眾生故。

[0134b06] (一促也於中先舉用後顯意)。

[0134b07] 或說我於無量阿僧祇劫當成佛道以為懈慢眾生故。

[0134b08] (二延也亦先舉用後顯意)。

[0134b08] 能示如是無數方便不可思議。

[0134b09] (三結○三實行不殊德)。

[0134b09] 而實菩薩。

[0134b10] (此下有四)。

[0134b10] 種性根等。

[0134b10] (一因等)。

[0134b10] 發心則等。

[0134b10] (二行等)。

[0134b10] 所證亦等。

[0134b11] (三證等)。

[0134b11] 無有超過之法以一切菩薩皆經三阿僧祇劫故。

[0134b12] (四時等○四應機殊行德)。

[0134b12] 但隨眾生世界不同所見所聞根欲性異故示所行亦有差別。

[0134b14] (二明發心相)。

[0134b14] 又是菩薩發心相者有三種心微細之相云何為三一者真心無分別故。

[0134b15] (根本無分別智)。

[0135a01] 二者方便心自然徧行利益眾生故。

[0135a01] (後得智)。

[0135a01] 三者業識心微細起滅故。

[0135a02] (二智所依阿棃耶識也理實亦有轉現但今畧舉根本細相此非發心之境但顯此菩薩二智起時有微細生滅之累不同佛地純淨之德是故合為發心相△三明成滿德二一正顯勝德二○一揔)。

[0135a04] 又是菩薩。

[0135a05] (有二)。

[0135a05] 功德成滿。

[0135a05] (一因位窮也故地論云一者現報利益受佛位故)。

[0135a05] 於色究竟處示一切世間最高大身。

[0135a06] (二果位彰也故地論云二者後報利益摩醯首羅智處生也何故他受用報身在此天者一義云以寄十王顯其十地然第十地菩薩寄當此天即於彼身示成菩提故在彼天餘義如別說○二別)。

[0135a08] 謂以一念相應慧。

[0135a09] (謂一念始覺至心源時契於本覺)。

[0135a09] 無明頓𥁞名一切種智。

[0135a10] (無明𥁞故顯照諸法亦可一念等皆無間道名一切種智是解脫道即顯上真心於此成也上皆自利行滿下利他德顯云)。

[0135a11] 自然而有不思議業能現十方利益眾生。

[0135a12] (顯上方便心明不待功用也又亦可初智淨相後不思議業相皆是本覺隨染所成也△二問荅除疑二一除一切種智疑一○一問)。

[0135a14] 問曰。

[0135a14] (有二)。

[0135a14] 虛空無邊故世界無邊世界無邊故眾生無邊眾生無邊故心行差別亦復無邊如是境界不可分齊難知難解。

[0135b01] (一且陳疑謂有虛空處皆有世界有世界處皆有眾生有眾生處皆有心行如是境界分齊難知也)。

[0135b03] 若無明斷無有心想云何能了名一切種智。

[0135b04] (二正設難難云非直外境無邊分齊難知亦復內𥁞心想云何得了也△二荅三○一立正理)。

[0135b05] 荅曰。

[0135b05] (意云只由內𥁞妄想心故能外廣知也)。

[0135b05] 一切境界本來一心離於想念。

[0135b06] (境雖無邊不出一心既證心源何不能了真心之境離於妄念故𥁞想念方始能知也○二舉非顯失)。

[0135b07] 以眾生妄見境界故心有分齊。

[0135b08] (一妄見有限之境)。

[0135b08] 以妄起想念不稱法性故不能了。

[0135b09] (二釋成不見所由即明為妄見故有所不見○三舉是彰得)。

[0135b09] 諸佛如來離於見相無所不徧。

[0135b10] (無妄見故無所不見)。

[0135b10] 心真實故。

[0135b11] (佛心離妄體一心源無始覺之異故)。

[0135b11] 即是諸法之性。

[0135b11] (然此本覺在生滅門中為妄法之體故)。

[0135b12] 自體顯照一切妄法。

[0135b12] (一切妄法並是本覺佛心之相相既現於自體之上以體照其相有何難了而不知也故云自體照等也故上文中辨佛報化之用則在於眾生心中今辨眾生妄法則在於佛心之上良以心源無二故得然也華嚴云如心佛亦爾如佛眾生然心佛及眾生是三無差別此之謂也)。

[0136a01] 有大智用無量方便隨諸眾生所應得解皆能開示種種法義是故得名一切種智。

[0136a02] (以同體智力起勝方便攝化有情二除自然業用疑二一問)。

[0136a03] 又問曰。

[0136a03] (亦二)。

[0136a03] 若諸佛有自然業能現一切處利益眾生者一切眾生若見其身若覩神變若聞其說無不得利。

[0136a06] (一且陳疑)。

[0136a06] 云何世間多不能見。

[0136a06] (二正設難一荅)。

[0136a06] 荅曰。

[0136a06] (有法喻合)。

[0136a07] 諸佛如來法身平等徧一切處無有作意故說自然但依眾生心現。

[0136a08] (以法身普徧眾生心中但有厭求機感即顯麤細之用非由功用也上文中已顯此義也)。

[0136a09] 眾生心者猶如於鏡鏡若有垢色像不現如是眾生心若有垢。

[0136a10] (明無感佛之機非謂煩惱現行以善星等煩惱心中得見佛故)。

[0136a11] 法身不現故。

[0136a11] (法身能現報化之用今據本而言故云法身不現也知攝論中十二甚深皆是法身之德顯現甚深彼中言由世尊不現如月於破器中釋曰諸佛於世間不顯現而世間諸佛身常住云何不現譬如破器中水不得住水不住故於彼破器實有月不得顯現如是諸眾生無奢摩他軟滑相續但有過失相續於彼實有諸佛亦不顯現水譬奢摩他軟滑性故此中依定得見佛者是過去修習念佛三昧乃於此世得見佛身非謂今世要依定心方能見佛以散心中亦見佛故彼攝論中約過去定習為因非約現在此論中約根熟為因非約無惑有此左右四修行信心分四一結前生後)。

[0136b03] 已說解釋分次說修行信心分。

[0136b04] (來意者以上來明其大乘今為正明心信故有此分來也二就人標意)。

[0136b05] 是中依未入正定聚眾生故說修行信心。

[0136b06] (不定聚人有二一者修信滿足為說發趣道相令入正定是前勝人也二者修信未滿是前劣人即此文所為以四信五行令其修行使信成滿信成滿已還依發趣入正定也三約法廣辨二一興二問)。

[0136b08] 何等信心云何修行。

[0136b08] (二還兩答二一荅信心三一標數)。

[0136b09] 畧說信心有四種。

[0136b09] (即四不壞信也二徵起)。

[0136b09] 云何為四。

[0136b10] (三列釋)。

[0136b10] 一者信根本。

[0136b10] (真如之法諸佛所師眾行之源故)。

[0136b10] 所謂樂念真如法故。

[0136b11] (非直就起信心亦乃樂念觀察)。

[0136b11] 二者信佛有無量功德常念親近供養恭敬發起善根願求一切智故三者信法有大利益常念修行諸波羅蜜故四者信僧能正修行自利利他常樂親近諸菩薩眾求學如實行故。

[0136b15] (三寶中各二一標所信之勝德二起勝因以願求二荅修行三一舉數標意)。

[0137a01] 修行有五門能成此信。

[0137a02] (有信無行則信不堅不堅之信過緣便退故修五行以成四信之心令不退也二徵起列名)。

[0137a03] 云何為五一者施門二者戒門三者忍門四者進門五者止觀門。

[0137a04] (止觀合修定慧雙運二門不二故唯五也三依門牒釋五一施)。

[0137a05] 云何修行施門。

[0137a05] (寄問以標)。

[0137a06] 若見一切來求索者所有財物隨力施與以自捨慳貪令彼歡喜。

[0137a07] (資財施也)。

[0137a07] 若見厄難恐怖危逼隨已堪任施與無畏。

[0137a08] (無畏施也)。

[0137a08] 若有眾生來求法者隨已能解方便為說不應貪求名利恭敬唯念自利利他廻向菩提故。

[0137a10] (法施也○二戒)。

[0137a10] 云何修行戒門所謂不殺不盜不[泳-永+(瑤-王)]不兩舌不惡口不妄言不綺語遠離貪嫉欺詐謟曲瞋恚邪見。

[0137a13] (攝律儀戒)。

[0137a13] 若出家者為折伏煩惱故亦應遠離憒閙常處寂靜修習少欲知足頭陀等行乃至小罪心生怖畏慙愧改悔不得輕於如來所制禁戒。

[0137b01] (攝善法戒又從小罪下明護戒心)。

[0137b01] 當護譏嫌不令眾生妄起過罪故。

[0137b02] (攝眾生戒○三忍)。

[0137b02] 云何修行忍門所謂應忍他人之惱心不懷報。

[0137b03] (他不饒益忍也下明安受苦忍云)。

[0137b04] 亦當忍於利。

[0137b04] (財榮潤已)。

[0137b04] 衰。

[0137b04] (損耗侵凌)。

[0137b04] 毀。

[0137b04] (越過以毀)。

[0137b04] 譽。

[0137b05] (越德而歎)。

[0137b05] 稱。

[0137b05] (依實德讚)。

[0137b05] 譏。

[0137b05] (依實過識)。

[0137b05] 苦。

[0137b05] (逼迫侵形)。

[0137b05] 樂。

[0137b05] (心神適悅)。

[0137b05] 等法故。

[0137b06] (△四進二○一正顯)。

[0137b06] 云何修行進門所謂於諸善事心不懈退。

[0137b07] (一勤勇精進)。

[0137b07] 立志堅強遠離怯弱。

[0137b07] (二難壞精進)。

[0137b08] 當念過去久遠已來虛受一切身心大苦無有利益。

[0137b09] (三無足精進以念己長淪虛受大苦以自勸勵修善無厭)。

[0137b09] 是故應勤修諸功德自利利他速離眾苦。

[0137b10] (總結勸修△二別明除障方便二○一障)。

[0137b11] 復次。

[0137b11] (此下有二)。

[0137b11] 若人雖修行信心以從先世來多有重罪惡業障故。

[0137b12] (一內有業障即因也)。

[0137b12] 為邪魔諸鬼之所惱亂或為世間事務種種牽纏或為病苦所惱有如是等眾多障礙。

[0137b14] (二外感報障即緣也○二治)。

[0137b15] 是故應當。

[0137b15] (此下有二)。

[0137b15] 勇猛精勤晝夜六時禮拜諸佛。

[0138a01] (一總明除障方便如人負債依附於王則債主無如之何如是行人禮拜諸佛諸佛所護能脫諸障)。

[0138a02] 誠心。

[0138a02] (二別除四障)。

[0138a02] 懺悔。

[0138a02] (一除惡業障)。

[0138a02] 勸請。

[0138a03] (二除謗法障)。

[0138a03] 隨喜。

[0138a03] (三除嫉妬他勝障)。

[0138a03] 廻向菩提。

[0138a03] (四除樂三有障)。

[0138a04] 常不休廢。

[0138a04] (總結能治)。

[0138a04] 得免諸障。

[0138a04] (總結所治)。

[0138a04] 善根增長故。

[0138a05] (結益由此四障能令行人不發諸行不趣菩提故四行治𥁞善根長也又初一治業障以止持故後三長善根以作持故△五止觀二一畧明二○一徵)。

[0138a06] 云何修行止觀門。

[0138a07] (寄問以標△二釋三○一止)。

[0138a07] 所言止者謂止一切境界相。

[0138a08] (先由分別依諸外塵今以覺慧唯識道理破外塵相塵相既止無所分別故云止此是方便)。

[0138a09] 隨順奢摩他。

[0138a09] (此云止也)。

[0138a09] 觀義故。

[0138a09] (但今就方便存此方語約止即存梵言也以雙現時方名止觀故今但言隨順○二觀)。

[0138a10] 所言觀者謂分別因緣生滅相隨順毗鉢舍那。

[0138a11] (此云觀)。

[0138a11] 觀義故。

[0138a12] (依生滅門觀察法相故言分別如瑜伽論菩薩地云此中菩薩即於諸法無所分別當知名止若於諸法勝義理趣及諸無量安立理趣世俗妙慧當知名觀是知依真如門止諸境相無所分別即成根本無分別智依生滅門分別諸相觀諸理趣即成後得智然此二門唯一心是故雙運方得名為正止觀也○三俱)。

[0138a15] 云何隨順。

[0138a15] (此下有二)。

[0138b01] 以此二義漸漸修習不相捨離。

[0138b01] (一顯能隨之方便)。

[0138b02] 雙現前故。

[0138b02] (二明所隨之止觀隨相而論止名定觀名慧就實而言定通止觀慧亦如是如梁攝論云十波羅蜜通有二體一不散亂為體謂止定二不顛倒為體謂觀慧也二廣說三一止五一修方便二一明勝人能入二一託靜息心修止方便二一約外緣)。

[0138b05] 若修止者住於靜處。

[0138b05] (若具言之有五緣一閑居靜處謂住山林及諸閑靜等處若住聚落必有喧動二者持戒清淨謂離業障若不淨者必須懺悔三者衣食具是四者得善知識五者息諸緣務今畧舉初故云靜處也)。

[0138b07] 端坐。

[0138b07] (調身也先安坐靜處每令安穩久久無妨次當正脚或全跏或半跏若全跏者先以左脚置右髀上牽來近身令脚指與髀齊次解緩衣帶使周正不令坐時脫落次以左手置右手上壘手相對頓置脚上牽來近身當心而安次當正身先挺動其身并諸支節作七八反如自按摩法亦勿令手足差異正身端直令脊骨相當勿曲勿聳次正頭頸令鼻與臍相對不偏不邪不低不昂平面正住次以舌約上齶次閉眼不令全合廣如天台山顗禪師二卷止觀中說也今畧總說故言端坐也)。

[0138b13] 正意。

[0138b13] (調心也未世行人正願者少邪求者多詐現寂靜威儀苟求名利心既不正得定無由離此邪求故云正意意欲令其觀心與理相應自度度他至無上道名正意也二安內心二一約坐修止二一離境)。

[0138b15] 不依氣息。

[0139a01] (數息觀境)。

[0139a01] 不依形。

[0139a01] (骨璅等)。

[0139a01] 色。

[0139a01] (青黃赤白四相)。

[0139a01] 不依於空不依地水火風。

[0139a02] (地等五相皆是事定所緣之境)。

[0139a02] 乃至不依見聞覺知。

[0139a03] (是識一切處通前為十一切處亦可見聞等是舉散心時所取六塵於此等諸塵推求了達知唯自心不復託緣故言不依二除心)。

[0139a04] 一切諸想隨念皆除。

[0139a05] (除前諸境更有餘心皆亦遣也)。

[0139a05] 亦遣除想。

