No. 520
[0541b10] 若分別二乘。四生為所度。菩薩佛果為能度。即不見實相真性也。

[0541b11] △二觀照辨能觀玅慧二。初能觀所觀問。

[0541b13] 波斯匿王白佛言。諸法實性。清淨平等。非有非無。智云何照。

[0541b15] 問意謂。所觀之境。即非有非無。能觀之智。如何雙照耶。

[0541b16] △二非空非有答二。初略明。

[0541b17] 佛言大王。智照實性。非有非無。

[0541b18] 以中道之玅智。照實相之真性。不執常非有也。不著斷非無也。上正答。下徵釋。

[0541b20] 所以者何。

[0541b21] 以何義故。非有無耶。

[0541b22] 法性空故。

[0541b23] 以諸法性即第一義空。

[0541b23] △二廣釋。昔賢首以圓融三觀。通般若心經。而判屬實教。今推斯文。以一念妙慧之因。證諸地分滿之果。乃屬一乘同教。故準祖師觀門。以科經旨。文二。初真空絕相觀。二理事無礙觀。初中有四。初會色歸空觀三。初約境明空。

[0541c04] 是即色受想行識。十二處。十八界。士夫六界。

[0541c05] 地水火風空識。是名六界。上明六凡。下明四聖。

[0541c06] 十二因緣。二諦四諦。一切皆空。

[0541c07] 二諦即中道。菩薩分證。如來極證。上正明境空。下會生滅空。

[0541c09] 是諸法等。即生即滅。即有即空。

[0541c10] 當處出生。即有也。隨處滅盡。即空也。

[0541c11] 剎那剎那。亦復如是。

[0541c12] 每一剎那。皆具空有生滅。故云亦復如是。上總明。下徵釋云。

[0541c14] 何以故。一念中有九十剎那。一剎那經九百生滅。

[0541c15] 從微至著。顯微細生滅。非凡夫妄心之所識。非小乘淺智之所知。下通結云。

[0541c17] 諸有為法。悉皆空故。

[0541c18] 諸法若不空。則無道無果。

[0541c18] △二約智觀空。

[0541c19] 以甚深般若波羅蜜多。照見諸法。一切皆空。

[0541c20] 謂以法空般若。照諸法自性皆空。即二空理。深慧所見也。上總明。下別列。

[0541c22] 內空。外空。

[0541c23] 內空即六根。外空即六境。

[0541c24] 內外空。

[0542a01] 內根外境共生六識亦空。

[0542a02] 空空。

[0542a03] 了十八界空。此空亦空。

[0542a04] 大空。勝義空。

[0542a05] 大空即等空。不動智能證空也。勝義空即中道無相理。所證空也。等空即十方空。

[0542a07] 有為空。無為空。

[0542a08] 有為生死空。無為涅槃空。

[0542a09] 無始空。畢竟空。散空。

[0542a10] 過去無始空。未來畢竟空。現在無住。名為散空。

[0542a11] 本性空。自相空。

[0542a12] 本性真諦空。自相俗諦空。

[0542a13] 一切法空。

[0542a14] 始自六根。終乎二諦。由諸法相待。皆屬緣生。故結一切皆空也。

[0542a15] △三因果俱空。

[0542a16] 般若波羅蜜多空。因空。佛果空。

[0542a17] 能證般若既空。修因證果俱空。

[0542a18] 空空故空。

[0542a19] 所空諸法既空。能空之智亦空。

[0542a19] △二明空即色觀。

[0542a20] 諸有為法。

[0542a21] 世出世間有為法也。上總標。下別列。

[0542a22] 法集故有。受集故有。名集故有。

[0542a23] 三假也。緣聚而成。故名為集。

[0542a24] 因集故有。果集故有。

[0542b01] 四諦也。世出世間因果皆有。

[0542b02] 六趣故有。十地故有。佛果故有。一切皆有。

[0542b03] 六趣輪迴皆凡夫。十地佛果皆聖人。并前二乘四諦。則十法界。一切皆有。

[0542b04] △三空色無礙觀。

[0542b05] 善男子。若菩薩住於法相。有我相人相有情知見。為住世間。即非菩薩。

[0542b07] 謂此菩薩不了色相。舉體是空。故住世間。

[0542b08] 所以者何。一切諸法。悉皆空故。

[0542b09] 以色是幻色。不礙真空。故終南觀云。是故菩薩看色。無不見空也。

[0542b10] △四泯絕無寄觀。

[0542b11] 若於諸法。而得不動。

[0542b12] 以生心動念。即乘法體故。

[0542b13] 不生。不滅。

[0542b14] 即空故不生。不即空故不滅。

[0542b15] 無相。無無相。

[0542b16] 即幻色故無相。不即幻色故無無相。

[0542b17] 不應起見。

[0542b18] 非解所見。是謂行境。

[0542b19] 何以故。一切法皆如也。諸佛法僧。亦如也。

[0542b20] 法法皆如。即理法界於茲顯矣。

[0542b20] △二理事無礙觀。前文會色歸空。明空即色。皆揀情顯解。空色無礙。解終趣行。泯絕無寄。正成行體。雖有四門。方為真如之理。今此理事無礙觀。觀事當俗。觀理當真。令觀無礙。即顯真如之妙用。文二。初明聖證十地。

[0542c01] 聖智現前。最初一念。具足八萬四千波羅蜜多。名歡喜地。

[0542c03] 據下經文。明十四忍。初地菩薩。行檀波羅蜜。今最初一念。具足八萬四千者。謂菩薩妙行。有其二種。一行布。二圓融。行布是教相施設。圓融是理性德用。行布不礙圓融。故最初一念具足八萬四千。圓融不礙行布。故初地聖人。行檀波羅蜜。賢劫經中。但辨行布。唯此經與華嚴。具二無礙。故彼經初地云。一地之中。具攝一切諸地功德。以此證之。則今經屬一乘同教。其言不誣矣。

[0542c11] 障盡解脫。

[0542c12] 上明初地。此辨餘九。謂地地之中。皆斷一障二愚。即證解脫果。

[0542c14] 運載名乘。

[0542c15] 謂運重載遠。即是大乘。梁攝論亦云。來大性故。名為大乘。

[0542c16] △二辨等妙二覺。

[0542c17] 動相滅時。名金剛定。

[0542c18] 動相即無明也。下經云。觀勝義諦。斷無明相。是為等覺。亦以金剛喻定耳。

[0542c20] 體相平等。名一切智智。

[0542c21] 以根本智照體。後得智觀相。體相境不二。根後智不殊。即寂而照。其唯妙覺歟。

[0542c22] △三文字釋詮上之教三。初諸佛同宣。

[0542c24] 大王。此般若波羅蜜多。文字章句。

[0543a01] 句詮差別。章者解句。

[0543a02] 百佛千佛。百千萬億。一切諸佛。而共同說。

[0543a03] 諸佛道同。所說不異。下菩薩行品。大眾亦見恒沙諸佛說十四忍。如我世尊所說無異。

[0543a04] △二校量顯勝。

[0543a06] 若有人於恒河沙三千大千世界。

[0543a07] 俱舍偈云。四大洲日月。蘇迷盧欲天。梵世各一千。名一小千界。此小千千陪。說名一中千。此千陪大千。皆同一成壞。

[0543a10] 滿中七寶。

[0543a11] 金銀琉璃。珊瑚碼碯。赤真珠頗黎。

[0543a12] 以用布施大千世界。一切有情。皆得阿羅漢果。

[0543a13] 上校量。下顯勝。

[0543a14] 不如有人於此經中。乃至起於一念淨信。

[0543a15] 金剛云。信心清淨。則生實相。故超羅漢。自利偏真也。

[0543a17] 何況有能受持讀誦解一句者。

[0543a18] 信力故受。念力故持。對文曰讀。離文曰誦。解一句者。非非句也。

[0543a19] △二徵釋所以二。初徵。

[0543a20] 所以有何。

[0543a21] 一念淨信。所以勝者。何耶。

[0543a21] △二釋二。初忘詮得旨勝。

[0543a23] 文字性離。無文字相。

[0543a24] 淨名云。文字性離。無有文字。是則解脫。

[0543b01] 非法。非非法。

[0543b02] 天親論云。非法者。一切法無體相故。非非法者。彼真如無我實相有故。

[0543b03] △二約法顯人勝。

[0543b04] 般若空故。菩薩亦空。

[0543b05] 上句法。下句人。次徵釋云。

[0543b06] 何以故。於十地中。地地皆有始生住生及以終生此三十生。悉皆是空。

[0543b08] 以歡喜地最初見道。名為始生。於初地中。具修勝行。名為住生。初地將滿。進求後地。名為終生。餘九例此。即成三十。亦是地地中。入住出三心也。上明因空。下例果空。

[0543b12] 一切智智。亦復皆空。

[0543b13] 一切智根本智。下智字後得智。

[0543b13] △二攝末歸本以反結三。先結文字詮上之教二。初總標二種妄見。

[0543b15] 大王。若菩薩見境見智見說見受。即非聖見。是愚夫見。

[0543b17] 見實相之境。觀照之智。文字說受。非聖智真見。乃凡愚妄見也。

[0543b18] △二別明詮上之教二。初三有果空三。初總標。

[0543b20] 有情果報。三界虗妄。

[0543b21] 六趣輪迴。即有情世間正報也。三界虗妄。即器世間依報也。然虗妄之言。總該四惡趣。及四洲等。故楞嚴云。此等亦皆自虗妄業之所招引。

[0543b23] △二別列。

[0543b24] 欲界分別所造諸業。

[0543c01] 欲界六天諸識分別所造諸業。即修上品十善。及施戒等。分別謂心跡也。楞嚴又謂。如是六天。形雖出動。心跡尚交。

[0543c04] 色四靜慮定所作業。

[0543c05] 色界四禪天。定慧雙修。為所作業。靜定也。慮慧也。定慧均平。方稱靜慮。楞嚴亦云。不假禪那。無有智慧。

[0543c08] 無色四空定所起業。

[0543c09] 無色界四空天。定果色起。業果色滅。楞嚴又謂。是四空天。身心滅盡。定性現前。無業果色。

[0543c10] △三顯空。

[0543c11] 三有業果。一切皆空。

[0543c12] 四趣惡業果。人天善業果。上界禪定果。

[0543c12] △二三界因空。

[0543c14] 三界根本。無明亦空。

[0543c15] 三界有情。皆以無明。而為根本。故俱舍頌云。無明諸有本。前業果既空。今惑因亦空。

[0543c16] △二結觀照能觀妙慧三。初明十地空。

[0543c18] 聖位諸地。無漏生滅。

[0543c19] 地上菩薩。分得無漏之智。證無生滅之理。上通辨十地。下別明七八。

[0543c21] 於三界中。餘無明習。

[0543c22] 七遠行地。斷[1]餘無明習氣。故下偈云。順道法愛無明習。遠行菩薩獨能斷。

[0543c24] 變易果報。亦復皆空。

[0544a01] 八不動地。受變易果。報行純熟。如下偈云。不動菩薩二禪王。得變易身常自在。

[0544a02] △二辨等覺空。

[0544a03] 等覺菩薩。得金剛定。二死因果空。一切智亦空。

[0544a04] 分段變易二種生死為果。由其煩惱所知二障為因。所斷因果既空。則能斷一切智亦空也。

[0544a05] △三示妙覺空。

[0544a07] 佛無上覺。種智圓滿。擇非擇滅。

[0544a08] 以慧揀擇。斷無明惑。佛果無斷。故非擇滅。起信云。無明頓盡。名一切種智。上顯涅槃斷果。次明菩提智果。

[0544a11] 真淨法界。性相平等。應用亦空。

[0544a12] 性相不二。本唯一真。依真起應。用化羣生。羣生本如。應用皆空也。

[0544a13] △三結實相所觀真性。

[0544a14] 善男子。若有脩習般若波羅蜜多。

[0544a15] 躡前觀照。

[0544a16] 說者聽者。譬如幻士。

[0544a17] 即真而俗。有說有聽。

[0544a18] 無說無聽。法同法性。猶如虗空。

[0544a19] 即俗而真。無說無聞。

[0544a20] 一切法皆如也。

[0544a21] 真俗不二。唯一實相。世出世法皆如也。

[0544a21] △五略示因人護果。

[0544a23] 大王。菩薩摩訶薩。護佛果為若此。

[0544a24] 由其內護佛果。則能外護國土。內外更資。皆由般若。其德如是。

[0544b01] △六問答何相觀佛。夫能對揚妙訓。隱顯其迹。皆法身大士。今經與夫淨名總相問答。文勢全同。故以匿王。例維摩詰。唯別答中。大同小異。抑又彼廣此略耳。文三。初覺帝埀問。

[0544b05] 爾時世尊。告波斯匿王言。汝以何相。而觀如來。

[0544b06] 全同彼經。問維摩詰云。汝欲見如來。為以何等觀如來乎。羅什釋曰。若自有慧眼。則能玄照。不能觀形。若無慧眼。則對形而隔。故問其所以何等觀如來。

[0544b09] △二仁王申答三。初總答。

[0544b10] 波斯匿王言。觀身實相。觀佛亦然。

[0544b11] 即同維摩詰言。如自觀身實相。觀佛亦然。肇公釋云。佛者何也。蓋窮理盡性。大覺之稱也。其道虗玄。固以玅絕常境。心不可以智知。形不可以像測。同萬物之為。而居不為之域。處言數之內。而止無言之鄉。故經曰。見實相法。為見佛也。

[0544b15] △二別答。然淨名經別答中。羅什三藏。生肇二師。各申義解。今依本宗正解。深文而獨取肇師。兼明奧旨。若夫以教收經。如下文謂。不住三際。不離三際等。皆終教收。非施非慳等。皆頓教攝。亦準演義鈔文。科判耳。

[0544b20] 無前際。無後際。無中際。

[0544b21] 謂所觀實相。不從前際來。非向後際去。不於現在住。是則三際泯絕。一念斯忘矣。
